DDoca_zErr                  float[nD]
DMass                       float[nD]
DMassErr                    float[nD]
DPocaXY_cxx                 float[nD]
DPocaXY_cxy                 float[nD]
DPocaXY_cyy                 float[nD]
DPocaXY_cyz                 float[nD]
DPocaXY_czx                 float[nD]
DPocaXY_czz                 float[nD]
DPocaXY_x                   float[nD]
DPocaXY_xErr                float[nD]
DPocaXY_y                   float[nD]
DPocaXY_yErr                float[nD]
DPocaXY_z                   float[nD]
DPocaXY_zErr                float[nD]
DPoca_cxx                   float[nD]
DPoca_cxy                   float[nD]
DPoca_cyy                   float[nD]
DPoca_cyz                   float[nD]
DPoca_czx                   float[nD]
DPoca_czz                   float[nD]
DPoca_x                     float[nD]
DPoca_xErr                  float[nD]
DPoca_y                     float[nD]
DPoca_yErr                  float[nD]
DPoca_z                     float[nD]
DPoca_zErr                  float[nD]
DVtxx                       float[nD]
DVtxy                       float[nD]
DVtxz                       float[nD]
Dcosth                      float[nD]
DcosthCM                    float[nD]
Denergy                     float[nD]
DenergyCM                   float[nD]
Dp3                         float[nD]
Dp3CM                       float[nD]
Dphi                        float[nD]
DphiCM                      float[nD]
DLund                       int[nD]
DMCIdx                      int[nD]
DVtxStatus                  int[nD]
DnDaus                      int[nD]
DnDof                       int[nD]
Dd1Lund                     int[nD]
Dd1Idx                      int[nD]
Dd2Lund                     int[nD]
Dd2Idx                      int[nD]
Dd3Lund                     int[nD]
Dd3Idx                      int[nD]
Dd4Lund                     int[nD]
Dd4Idx                      int[nD]
Dd5Lund                     int[nD]
Dd5Idx                      int[nD]
nC                          int
CChi2                       float[nC]
CDoca                       float[nC]
CDocaErr                    float[nC]
CDocaXY_xy                  float[nC]
CDocaXY_xyErr               float[nC]
CDocaXY_z                   float[nC]
CDocaXY_zErr                float[nC]
CDoca_z                     float[nC]
CDoca_zErr                  float[nC]
CMass                       float[nC]
CMassErr                    float[nC]
CPocaXY_cxx                 float[nC]
CPocaXY_cxy                 float[nC]
CPocaXY_cyy                 float[nC]
CPocaXY_cyz                 float[nC]
CPocaXY_czx                 float[nC]
CPocaXY_czz                 float[nC]
CPocaXY_x                   float[nC]
CPocaXY_xErr                float[nC]
CPocaXY_y                   float[nC]
CPocaXY_yErr                float[nC]
CPocaXY_z                   float[nC]
CPocaXY_zErr                float[nC]
CPoca_cxx                   float[nC]
CPoca_cxy                   float[nC]
CPoca_cyy                   float[nC]
CPoca_cyz                   float[nC]
CPoca_czx                   float[nC]
CPoca_czz                   float[nC]
CPoca_x                     float[nC]
CPoca_xErr                  float[nC]
CPoca_y                     float[nC]
CPoca_yErr                  float[nC]
CPoca_z                     float[nC]
CPoca_zErr                  float[nC]
CVtxx                       float[nC]
CVtxy                       float[nC]
CVtxz                       float[nC]
Ccosth                      float[nC]
CcosthCM                    float[nC]
Cenergy                     float[nC]
CenergyCM                   float[nC]
Cp3                         float[nC]
Cp3CM                       float[nC]
Cphi                        float[nC]
CphiCM                      float[nC]
CLund                       int[nC]
CMCIdx                      int[nC]
CVtxStatus                  int[nC]
CnDaus                      int[nC]
CnDof                       int[nC]
Cd1Lund                     int[nC]
Cd1Idx                      int[nC]
Cd2Lund                     int[nC]
Cd2Idx                      int[nC]
nh                          int
hChi2                       float[nh]
hDoca                       float[nh]
hDocaErr                    float[nh]
hDocaXY_xy                  float[nh]
hDocaXY_xyErr               float[nh]
hDocaXY_z                   float[nh]
hDocaXY_zErr                float[nh]
hDoca_z                     float[nh]
hDoca_zErr                  float[nh]
hKKMSuperLoose_w            float[nh]
hKKMSuperLoose_werr         float[nh]
hKKMTight_w                 float[nh]
hKKMTight_werr              float[nh]
hMass                       float[nh]
hMassErr                    float[nh]
hPocaXY_cxx                 float[nh]
hPocaXY_cxy                 float[nh]
hPocaXY_cyy                 float[nh]
hPocaXY_cyz                 float[nh]
hPocaXY_czx                 float[nh]
hPocaXY_czz                 float[nh]
hPocaXY_x                   float[nh]
hPocaXY_xErr                float[nh]
hPocaXY_y                   float[nh]
hPocaXY_yErr                float[nh]
hPocaXY_z                   float[nh]
hPocaXY_zErr                float[nh]
hPoca_cxx                   float[nh]
hPoca_cxy                   float[nh]
hPoca_cyy                   float[nh]
hPoca_cyz                   float[nh]
hPoca_czx                   float[nh]
hPoca_czz                   float[nh]
hPoca_x                     float[nh]
hPoca_xErr                  float[nh]
hPoca_y                     float[nh]
hPoca_yErr                  float[nh]
hPoca_z                     float[nh]
hPoca_zErr                  float[nh]
hVtxx                       float[nh]
hVtxy                       float[nh]
hVtxz                       float[nh]
hcosth                      float[nh]
hcosthCM                    float[nh]
henergy                     float[nh]
henergyCM                   float[nh]
hp3                         float[nh]
hp3CM                       float[nh]
hphi                        float[nh]
hphiCM                      float[nh]
hpiKMVeryLoose_w            float[nh]
hpiKMVeryLoose_werr         float[nh]
hKKMSuperLoose_stat         int[nh]
hKKMTight_stat              int[nh]
hLund                       int[nh]
hMCIdx                      int[nh]
hVtxStatus                  int[nh]
hnDaus                      int[nh]
hnDof                       int[nh]
hpiKMVeryLoose_stat         int[nh]
hd1Lund                     int[nh]
hd1Idx                      int[nh]
hd2Lund                     int[nh]
hd2Idx                      int[nh]
hTrkIdx                     int[nh]
nl                          int
lChi2                       float[nl]
lDoca                       float[nl]
lDocaErr                    float[nl]
lDocaXY_xy                  float[nl]
lDocaXY_xyErr               float[nl]
lDocaXY_z                   float[nl]
lDocaXY_zErr                float[nl]
lDoca_z                     float[nl]
lDoca_zErr                  float[nl]
lLooseKMElectronMicro_w     float[nl]
lLooseKMElectronMicro_werr  float[nl]
lMass                       float[nl]
lMassErr                    float[nl]
lPocaXY_cxx                 float[nl]
lPocaXY_cxy                 float[nl]
lPocaXY_cyy                 float[nl]
lPocaXY_cyz                 float[nl]
lPocaXY_czx                 float[nl]
lPocaXY_czz                 float[nl]
lPocaXY_x                   float[nl]
lPocaXY_xErr                float[nl]
lPocaXY_y                   float[nl]
lPocaXY_yErr                float[nl]
lPocaXY_z                   float[nl]
lPocaXY_zErr                float[nl]
lPoca_cxx                   float[nl]
lPoca_cxy                   float[nl]
lPoca_cyy                   float[nl]
lPoca_cyz                   float[nl]
lPoca_czx                   float[nl]
lPoca_czz                   float[nl]
lPoca_x                     float[nl]
lPoca_xErr                  float[nl]
lPoca_y                     float[nl]
lPoca_yErr                  float[nl]
lPoca_z                     float[nl]
lPoca_zErr                  float[nl]
lTightKMElectronMicro_w     float[nl]
lTightKMElectronMicro_werr  float[nl]
lVtxx                       float[nl]
lVtxy                       float[nl]
lVtxz                       float[nl]
lcosth                      float[nl]
lcosthCM                    float[nl]
lenergy                     float[nl]
lenergyCM                   float[nl]
lmuBDTLooseFakeRate_w       float[nl]
lmuBDTLooseFakeRate_werr    float[nl]
lmuBDTTightFakeRate_w       float[nl]
lmuBDTTightFakeRate_werr    float[nl]
lp3                         float[nl]
lp3CM                       float[nl]
lphi                        float[nl]
lphiCM                      float[nl]
lLooseKMElectronMicro_stat  int[nl]
lLund                       int[nl]
lMCIdx                      int[nl]
lTightKMElectronMicro_stat  int[nl]
lVtxStatus                  int[nl]
lmuBDTLooseFakeRate_stat    int[nl]
lmuBDTTightFakeRate_stat    int[nl]
lnDaus                      int[nl]
lnDof                       int[nl]
ld1Lund                     int[nl]
ld1Idx                      int[nl]
ld2Lund                     int[nl]
ld2Idx                      int[nl]
ld3Lund                     int[nl]
ld3Idx                      int[nl]
lTrkIdx                     int[nl]
ngamma                      int
gammaMass                   float[ngamma]
gammaMassErr                float[ngamma]
gammacosth                  float[ngamma]
gammacosthCM                float[ngamma]
gammaenergy                 float[ngamma]
gammaenergyCM               float[ngamma]
gammap3                     float[ngamma]
gammap3CM                   float[ngamma]
gammaphi                    float[ngamma]
gammaphiCM                  float[ngamma]
gammaLund                   int[ngamma]
gammaMCIdx                  int[ngamma]
gammanDaus                  int[ngamma]
nTRK                        int
TRKLund                     int[nTRK]
TRKnHitXY                   int[nTRK]
TRKnHitZ                    int[nTRK]
TRKnSvtXY                   int[nTRK]
TRKnSvtZ                    int[nTRK]
TRKnDchXY                   int[nTRK]
TRKnDchZ                    int[nTRK]
TRKdchFirst                 int[nTRK]
TRKdchLast                  int[nTRK]
TRKEff                      float[nTRK]
TRKEfferr                   float[nTRK]
TRKchEff                    float[nTRK]
TRKchEfferr                 float[nTRK]
KSelectorsMap               int[nTRK]
eSelectorsMap               int[nTRK]
muSelectorsMap              int[nTRK]
piSelectorsMap              int[nTRK]
pSelectorsMap               int[nTRK]
TRKDrcTh                    float[nTRK]
TRKDrcThErr                 float[nTRK]
TRKDrcDeltaMom              float[nTRK]
TRKDrcNph                   int[nTRK]
TRKDrcNbgph                 int[nTRK]
TRKdedxdch                  float[nTRK]
TRKdedxdchsamp              int[nTRK]
TRKDchDeltaMom              float[nTRK]
gammaLat                    float[ngamma]
gammaA42                    float[ngamma]
gammaECal                   float[ngamma]
gammaErawCal                float[ngamma]
gammaCentx                  float[ngamma]
gammaCenty                  float[ngamma]
gammaCentz                  float[ngamma]
gammanCrys                  int[ngamma]
